#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;

## Investigation Events;;;;;;;

coteo_investigation.1270.desc.b;During a random hunting trip, you spot an altar in the distance. WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_investigation.1270.a;Let's investigate;;;;;;
coteo_investigation.1270.tt;Head in the direction of the ominous altar;;;;;;

coteo_investigation.1510.title;Cultists;;;;;;
coteo_investigation.1510.desc;You are jumped by a dozen cultists WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_investigation.1510.a;I will outrun them!;;;;;;
coteo_investigation.1510.a.tt;Try to outrun them.;;;;;;
coteo_investigation.1510.b;Those wicked worms shall taste my blade!;;;;;;
coteo_investigation.1510.b.tt;Try to �Yfight�! them using your �YPersonal Combat Skill�!.;;;;;;
coteo_investigation.1510.c;I haven't come to fight, I've come to talk.;;;;;;
coteo_investigation.1510.c.tt;Join the cultists.;;;;;;

coteo_investigation.1511.title;Defeated the Cultists;;;;;;
coteo_investigation.1511.desc;You won WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_investigation.1511.a;I should leave before more of them arrive.;;;;;;

coteo_investigation.1520.title;Abominations;;;;;;
coteo_investigation.1520.desc;You are jumped by a couple of Deep Ones WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_investigation.1520.b;Those unholy abominations shall taste my blade!;;;;;;

coteo_investigation.1521.title;Killed the Abominations;;;;;;
coteo_investigation.1521.desc;You won WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;

coteo_investigation.1850.title;Returned Home;;;;;;
coteo_investigation.1850.desc;You returned from your investigation. It was a very weird and unusual experience.;;;;;;
coteo_investigation.1850.a.a;What a strange event.;;;;;;
coteo_investigation.1850.a.b;I will lie to [Liege.GetName] about my findings.;;;;;;
coteo_investigation.1850.b;I shall tell [Liege.GetName] about my findings..;;;;;;
coteo_investigation.1850.c;�GThe Eldritch Ones shall awaken!�!;;;;;;

coteo_investigation.1851.title;Investigator Returns;;;;;;
coteo_investigation.1851.desc;[From.GetBestName] returned from [From.GetHersHis] recent investigation into the strange fishing village. While eerie and unwelcoming, [From.GetSubjectPronoun] claims that [From.GetSubjectPronoun] didn't really find anything worth of note to report on. [From.GetSubjectPronounCap] postulates that the strange tales are just that: Old wive's tales.;;;;;;

coteo_investigation.1855.title;Investigator Returns;;;;;;
coteo_investigation.1855.desc;As you approach [From.GetBestName] to hear what [From.GetHersHis] investigation has revealed, [From.GetBestName] suddenly pulls out a dagger and starts lashing at you, screaming �Y"The Eldritch Ones shall awaken!"�!.;;;;;;
coteo_investigation.1855.a;Guards!;;;;;;

coteo_investigation.1852.title;Weird Insights;;;;;;
coteo_investigation.1852.desc.idol_taken;[From.GetBestName] found some strange idol and took it WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_investigation.1852.desc.idol_broken;[From.GetBestName] found some strange idol and smashed it WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_investigation.1852.desc.book_taken;[From.GetBestName] found some strange book and took it WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_investigation.1852.desc.book_burned;[From.GetBestName] found some strange book and burned it WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_investigation.1852.desc.altar;[From.GetBestName] saw some strange altar WIP. \nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_investigation.1852.a;What a curious and weird find..;;;;;;
coteo_investigation.1852.b;Get rid of this foul heresy!.;;;;;;

coteo_investigation.1860.desc;You returned from your investigation much worse for wear. You only nearly made it back in one piece. Something dark and evil has occurred in that village. One thing is for sure, you won't return to that cursed place.;;;;;;
coteo_investigation.1860.a;Let that cursed place burn in hell. I have to report to [Liege.GetName] what happened.;;;;;;
coteo_investigation.1860.b;Let that cursed place burn in hell.;;;;;;
coteo_investigation.1860.c;That devilish place shall know no mercy, burn it all!;;;;;;
coteo_investigation.1861.desc;[From.GetBestName] returned from [From.GetHersHis] recent investigation into the strange fishing village much worse for wear. [From.GetSubjectPronounCap] reports that [From.GetSubjectPronoun] only nearly made it back in one piece. Something dark and evil has occurred in that village and [From.GetFirstName] implores you to just raze the entire village to the ground.;;;;;;
coteo_investigation.1861.a;Let that cursed place burn in hell.;;;;;;
coteo_investigation.1861.b;Let that cursed place burn.;;;;;;

coteo_investigation.1870.title;Disappearance;;;;;;
coteo_investigation.1870.desc;It has now been a while, and [From.GetBestName] never returned from [From.GetHersHis] investigation. Something very bad must have happened to [From.GetHerHim] in that strange fishing village.\n\nWhile on one hand some things were never meant to be revealed, I can't just let this stand.;;;;;;
coteo_investigation.1870.b;I will send [investigating_marshall.GetMarshalName] [investigating_chaplain.GetFirstName] to investigate.;;;;;;
coteo_investigation.1870.b.tt;�Y[investigating_chaplain.GetFirstName]�! will be send to investigate the �Ystrange sightings�!.;;;;;;
coteo_investigation.1870.c;Let sleeping dogs lie.;;;;;;

default_desc;Default Desc - Debug;;;;;;

## Other Cultist Events;;;;;;

coteo_cultist_in_court.11.title;Strange Ramblings;;;;;;
coteo_cultist_in_court.11.desc;[From.GetBestName] talks with you about insane shit\n\nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_cultist_in_court.11.a;Hear him out;;;;;;
coteo_cultist_in_court.21.title;Strange Ramblings;;;;;;
coteo_cultist_in_court.21.desc;You listened to the strange shit [FromFrom.GetBestName] said.\n\nLorem ipsum dolor sit amet, consectetur adipiscing elit. Ut pulvinar volutpat scelerisque. Curabitur maximus lacus ac est molestie lacinia. Aenean accumsan laoreet consequat. Ut nulla urna, condimentum eu dictum ut, facilisis sit amet dui. Suspendisse molestie mi erat.;;;;;;
coteo_cultist_in_court.21.a;What strange tales he talked about.;;;;;;
coteo_cultist_in_court.21.b;I was unsure, but what he says is the truth!;;;;;;
